日期,時間,項目,男/女,場館,連結,編號,賽事階段,備註
2017-08-20,09:00,複合弓個人,男,國立體育大學田徑場,,,資格賽,
2017-08-20,09:00,複合弓個人,女,國立體育大學田徑場,,,資格賽,
2017-08-20,12:30,複合弓個人,男,國立體育大學田徑場,,,加射,
2017-08-20,12:30,複合弓個人,女,國立體育大學田徑場,,,加射,
2017-08-20,12:50,複合弓個人,男,國立體育大學田徑場,,,1/24賽,
2017-08-20,12:50,複合弓個人,女,國立體育大學田徑場,,,1/24賽,
2017-08-20,14:00,反曲弓個人,男,國立體育大學田徑場,,,資格賽,
2017-08-20,14:00,反曲弓個人,女,國立體育大學田徑場,,,資格賽,
2017-08-20,17:30,反曲弓個人,男,國立體育大學田徑場,,,加射,
2017-08-20,17:30,反曲弓個人,女,國立體育大學田徑場,,,加射,
2017-08-20,17:50,反曲弓個人,男,國立體育大學田徑場,,,1/48賽,
2017-08-20,17:50,反曲弓個人,女,國立體育大學田徑場,,,1/48賽,
2017-08-20,18:30,反曲弓個人,男,國立體育大學田徑場,,,1/24賽,
2017-08-20,18:30,反曲弓個人,女,國立體育大學田徑場,,,1/24賽,
2017-08-21,09:45,複合弓團體,混雙,國立體育大學田徑場,/ticket/area/17_TPE_01/2412,,3趟練習,
2017-08-21,09:45,反曲弓團體,混雙,國立體育大學田徑場,/ticket/area/17_TPE_01/2412,,3趟練習,
2017-08-21,10:00,複合弓團體,混雙,國立體育大學田徑場,/ticket/area/17_TPE_01/2412,,1/8賽,
2017-08-21,10:00,反曲弓團體,混雙,國立體育大學田徑場,/ticket/area/17_TPE_01/2412,,1/8賽,
2017-08-21,10:25,複合弓團體,混雙,國立體育大學田徑場,/ticket/area/17_TPE_01/2412,,1/4賽,
2017-08-21,10:25,反曲弓團體,混雙,國立體育大學田徑場,/ticket/area/17_TPE_01/2412,,1/4賽,
2017-08-21,10:50,複合弓團體,混雙,國立體育大學田徑場,/ticket/area/17_TPE_01/2412,,1/2賽,
2017-08-21,10:50,反曲弓團體,混雙,國立體育大學田徑場,/ticket/area/17_TPE_01/2412,,1/2賽,
2017-08-21,13:30,複合弓個人,男,國立體育大學田徑場,/ticket/area/17_TPE_01/2412,,3趟練習,
2017-08-21,13:30,反曲弓個人,女,國立體育大學田徑場,/ticket/area/17_TPE_01/2412,,3趟練習,
2017-08-21,13:45,複合弓個人,男,國立體育大學田徑場,/ticket/area/17_TPE_01/2412,,1/16賽,
2017-08-21,13:45,反曲弓個人,女,國立體育大學田徑場,/ticket/area/17_TPE_01/2412,,1/16賽,
2017-08-21,14:25,複合弓個人,女,國立體育大學田徑場,/ticket/area/17_TPE_01/2412,,3趟練習,
2017-08-21,14:25,反曲弓個人,男,國立體育大學田徑場,/ticket/area/17_TPE_01/2412,,3趟練習,
2017-08-21,14:40,複合弓個人,女,國立體育大學田徑場,/ticket/area/17_TPE_01/2412,,1/16賽,
2017-08-21,14:40,反曲弓個人,男,國立體育大學田徑場,/ticket/area/17_TPE_01/2412,,1/16賽,
2017-08-21,15:20,複合弓個人,男,國立體育大學田徑場,/ticket/area/17_TPE_01/2412,,3趟練習,
2017-08-21,15:20,複合弓個人,女,國立體育大學田徑場,/ticket/area/17_TPE_01/2412,,3趟練習,
2017-08-21,15:20,反曲弓個人,男,國立體育大學田徑場,/ticket/area/17_TPE_01/2412,,3趟練習,
2017-08-21,15:20,反曲弓個人,女,國立體育大學田徑場,/ticket/area/17_TPE_01/2412,,3趟練習,
2017-08-21,15:35,複合弓個人,男,國立體育大學田徑場,/ticket/area/17_TPE_01/2412,,1/8賽,
2017-08-21,15:35,複合弓個人,女,國立體育大學田徑場,/ticket/area/17_TPE_01/2412,,1/8賽,
2017-08-21,15:35,反曲弓個人,男,國立體育大學田徑場,/ticket/area/17_TPE_01/2412,,1/8賽,
2017-08-21,15:35,反曲弓個人,女,國立體育大學田徑場,/ticket/area/17_TPE_01/2412,,1/8賽,
2017-08-21,16:15,複合弓個人,男,國立體育大學田徑場,/ticket/area/17_TPE_01/2412,,1/4賽,
2017-08-21,16:15,複合弓個人,女,國立體育大學田徑場,/ticket/area/17_TPE_01/2412,,1/4賽,
2017-08-21,16:15,反曲弓個人,男,國立體育大學田徑場,/ticket/area/17_TPE_01/2412,,1/4賽,
2017-08-21,16:15,反曲弓個人,女,國立體育大學田徑場,/ticket/area/17_TPE_01/2412,,1/4賽,
2017-08-21,16:55,複合弓個人,男,國立體育大學田徑場,/ticket/area/17_TPE_01/2412,,1/2賽,
2017-08-21,16:55,複合弓個人,女,國立體育大學田徑場,/ticket/area/17_TPE_01/2412,,1/2賽,
2017-08-21,16:55,反曲弓個人,男,國立體育大學田徑場,/ticket/area/17_TPE_01/2412,,1/2賽,
2017-08-21,16:55,反曲弓個人,女,國立體育大學田徑場,/ticket/area/17_TPE_01/2412,,1/2賽,
2017-08-22,10:00,複合弓團體,男,國立體育大學射箭場,/ticket/area/17_TPE_01/2413,,3趟練習,
